ポケモン名(フォルム),全国,地方,ID,D,C,B,A,イーブイ,DLC,藍の円盤,碧の仮面,キタカミ図鑑,S種族,ユニーク種族値,特性1,特性2,隠れ特性,アイコン名,,,,,,,,すいすい,,
サンド(原種),0027,,29,X,X,X,X,X,O,X,O,O,40,,すながくれ,,すなかき,Pokémon-Icon_027,,,,,,,,,,
サンド(アローラのすがた),0027,,30,X,X,X,X,X,O,X,O,O,40,,ゆきがくれ,,ゆきかき,Pokémon-Icon_027a,,,,,,,,,,
サンドパン(原種),0028,,31,X,X,X,X,X,O,X,O,O,65,,すながくれ,,すなかき,Pokémon-Icon_028,,,,,,,,,,
サンドパン(アローラのすがた),0028,,32,X,X,X,X,X,O,X,O,O,65,,ゆきがくれ,,ゆきかき,Pokémon-Icon_028a,,,,,,,,,,
ピッピ,0035,,39,X,X,X,X,X,O,X,O,O,35,,メロメロボディ,マジックガード,フレンドガード,Pokémon-Icon_035,,,,,,,,,,
ピクシー,0036,,40,X,X,X,X,X,O,X,O,O,60,,メロメロボディ,マジックガード,てんねん,Pokémon-Icon_036,,,,,,,,,,
ロコン(原種),0037,,41,X,X,X,X,X,O,X,O,O,65,,もらいび,,ひでり,Pokémon-Icon_037,,,,,,,,,,
ロコン(アローラのすがた),0037,,42,X,X,X,X,X,O,X,O,O,65,,ゆきがくれ,,ゆきふらし,Pokémon-Icon_037a,,,,,,,,,,
キュウコン(原種),0038,,43,X,X,X,X,X,O,X,O,O,100,,もらいび,,ひでり,Pokémon-Icon_038,,,,,,,,,,
キュウコン(アローラのすがた),0038,,44,X,X,X,X,X,O,X,O,O,109,,ゆきがくれ,,ゆきふらし,Pokémon-Icon_038a,,,,,,,,,,
ナゾノクサ,0043,,49,X,X,X,X,X,O,O,X,X,30,,ようりょくそ,,にげあし,Pokémon-Icon_043,,,,,,,,,,
クサイハナ,0044,,50,X,X,X,X,X,O,O,X,X,40,,ようりょくそ,,あくしゅう,Pokémon-Icon_044,,,,,,,,,,
ラフレシア,0045,,51,X,X,X,X,X,O,O,X,X,50,,ようりょくそ,,ほうし,Pokémon-Icon_045,,,,,,,,,,
ニョロモ,0060,,73,X,X,X,X,X,O,X,O,O,90,,ちょすい,しめりけ,すいすい,Pokémon-Icon_060,,,,,,,,,,
ニョロゾ,0061,,74,X,X,X,X,X,O,X,O,O,90,,ちょすい,しめりけ,すいすい,Pokémon-Icon_061,,,,,,,,,,
ニョロボン,0062,,75,X,X,X,X,X,O,X,O,O,70,,ちょすい,しめりけ,すいすい,Pokémon-Icon_062,,,,,,,,,,
マダツボミ,0069,,82,X,X,X,X,X,O,X,O,O,40,,ようりょくそ,,くいしんぼう,Pokémon-Icon_069,,,,,,,,,,
ウツドン,0070,,83,X,X,X,X,X,O,X,O,O,55,,ようりょくそ,,くいしんぼう,Pokémon-Icon_070,,,,,,,,,,
ウツボット,0071,,84,X,X,X,X,X,O,X,O,O,70,,ようりょくそ,,くいしんぼう,Pokémon-Icon_071,,,,,,,,,,
メノクラゲ,0072,,85,X,X,X,X,X,O,X,O,O,70,,クリアボディ,ヘドロえき,あめうけざら,Pokémon-Icon_072,,,,,,,,,,
ドククラゲ,0073,,86,X,X,X,X,X,O,X,O,O,100,,クリアボディ,ヘドロえき,あめうけざら,Pokémon-Icon_073,,,,,,,,,,
イシツブテ(原種),0074,,87,X,X,X,X,X,O,X,O,O,20,,いしあたま,がんじょう,すながくれ,Pokémon-Icon_074,,,,,,,,,,
イシツブテ(アローラのすがた),0074,,88,X,X,X,X,X,O,X,O,O,20,,じりょく,がんじょう,エレキスキン,Pokémon-Icon_074a,,,,,,,,,,
ゴローン(原種),0075,,89,X,X,X,X,X,O,X,O,O,35,,いしあたま,がんじょう,すながくれ,Pokémon-Icon_075,,,,,,,,,,
ゴローン(アローラのすがた),0075,,90,X,X,X,X,X,O,X,O,O,35,,じりょく,がんじょう,エレキスキン,Pokémon-Icon_075a,,,,,,,,,,
ゴローニャ(原種),0076,,91,X,X,X,X,X,O,X,O,O,45,,いしあたま,がんじょう,すながくれ,Pokémon-Icon_076,,,,,,,,,,
ゴローニャ(アローラのすがた),0076,,92,X,X,X,X,X,O,X,O,O,45,,じりょく,がんじょう,エレキスキン,Pokémon-Icon_076a,,,,,,,,,,
ドードー,0084,,105,X,X,X,X,X,O,O,X,X,75,,にげあし,はやおき,ちどりあし,Pokémon-Icon_084,,,,,,,,,,
ドードリオ,0085,,106,X,X,X,X,X,O,O,X,X,110,,にげあし,はやおき,ちどりあし,Pokémon-Icon_085,,,,,,,,,,
パウワウ,0086,,107,X,X,X,X,X,O,O,X,X,45,,あついしぼう,うるおいボディ,アイスボディ,Pokémon-Icon_086,,,,,,,,,,
ジュゴン,0087,,108,X,X,X,X,X,O,O,X,X,70,,あついしぼう,うるおいボディ,アイスボディ,Pokémon-Icon_087,,,,,,,,,,
タマタマ,0102,,127,X,X,X,X,X,O,O,X,X,40,,ようりょくそ,,しゅうかく,Pokémon-Icon_102,,,,,,,,,,
ナッシー(原種),0103,,128,X,X,X,X,X,O,O,X,X,55,,ようりょくそ,,しゅうかく,Pokémon-Icon_103,,,,,,,,,,
ナッシー(アローラのすがた),0103,,129,X,X,X,X,X,O,O,X,X,45,,おみとおし,,しゅうかく,Pokémon-Icon_103a,,,,,,,,,,
サワムラー,0106,,133,X,X,X,X,X,O,O,X,X,87,,じゅうなん,すてみ,かるわざ,Pokémon-Icon_106,,,,,,,,,,
エビワラー,0107,,134,X,X,X,X,X,O,O,X,X,76,,するどいめ,てつのこぶし,せいしんりょく,Pokémon-Icon_107,,,,,,,,,,
ドガース,0109,,136,X,X,X,X,X,O,X,O,O,35,,ふゆう,かがくへんかガス,あくしゅう,Pokémon-Icon_109,,,,,,,,,,
マタドガス(原種),0110,,137,X,X,X,X,X,O,X,O,O,60,,ふゆう,かがくへんかガス,あくしゅう,Pokémon-Icon_110,,,,,,,,,,
マタドガス(ガラルのすがた),0110,,138,X,X,X,X,X,O,X,O,O,60,,ふゆう,かがくへんかガス,ミストメイカー,Pokémon-Icon_110a,,,,,,,,,,
サイホーン,0111,,139,X,X,X,X,X,O,O,X,X,25,,ひらいしん,いしあたま,すてみ,Pokémon-Icon_111,,,,,,,,,,
サイドン,0112,,140,X,X,X,X,X,O,O,X,X,40,,ひらいしん,いしあたま,すてみ,Pokémon-Icon_112,,,,,,,,,,
タッツー,0116,,144,X,X,X,X,X,O,O,X,X,60,,すいすい,スナイパー,しめりけ,Pokémon-Icon_116,,,,,,,,,,
シードラ,0117,,145,X,X,X,X,X,O,O,X,X,85,,どくのトゲ,スナイパー,しめりけ,Pokémon-Icon_117,,,,,,,,,,
エレブー,0125,,154,X,X,X,X,X,O,X,X,X,105,,せいでんき,,やるき,Pokémon-Icon_125,,,,,,,,,,
ブーバー,0126,,155,X,X,X,X,X,O,O,X,X,93,,ほのおのからだ,,やるき,Pokémon-Icon_126,,,,,,,,,,
ラプラス,0131,,163,X,X,X,X,X,O,O,X,X,60,,ちょすい,シェルアーマー,うるおいボディ,Pokémon-Icon_131,,,,,,,,,,
ポリゴン,0137,,169,X,X,X,X,X,O,X,X,X,40,,トレース,ダウンロード,アナライズ,Pokémon-Icon_137,,,,,,,,,,
カビゴン,0143,,175,X,X,X,X,X,O,X,O,O,30,,めんえき,あついしぼう,くいしんぼう,Pokémon-Icon_143,,,,,,,,,,
チコリータ,0152,,187,X,X,X,X,X,O,O,X,X,45,,しんりょく,,リーフガード,Pokémon-Icon_152,,,,,,,,,,
ベイリーフ,0153,,188,X,X,X,X,X,O,O,X,X,60,,しんりょく,,リーフガード,Pokémon-Icon_153,,,,,,,,,,
メガニウム,0154,,189,X,X,X,X,X,O,O,X,X,80,,しんりょく,,リーフガード,Pokémon-Icon_154,,,,,,,,,,
ワニノコ,0158,,194,X,X,X,X,X,O,O,X,X,43,,げきりゅう,,ちからずく,Pokémon-Icon_158,,,,,,,,,,
アリゲイツ,0159,,195,X,X,X,X,X,O,O,X,X,58,,げきりゅう,,ちからずく,Pokémon-Icon_159,,,,,,,,,,
オーダイル,0160,,196,X,X,X,X,X,O,O,X,X,78,,げきりゅう,,ちからずく,Pokémon-Icon_160,,,,,,,,,,
オタチ,0161,,197,X,X,X,X,X,O,X,O,O,20,,にげあし,するどいめ,おみとおし,Pokémon-Icon_161,,,,,,,,,,
オオタチ,0162,,198,X,X,X,X,X,O,X,O,O,90,,にげあし,するどいめ,おみとおし,Pokémon-Icon_162,,,,,,,,,,
ホーホー,0163,,199,X,X,X,X,X,O,X,O,O,50,,ふみん,するどいめ,いろめがね,Pokémon-Icon_163,,,,,,,,,,
ヨルノズク,0164,,200,X,X,X,X,X,O,X,O,O,70,,ふみん,するどいめ,いろめがね,Pokémon-Icon_164,,,,,,,,,,
イトマル,0167,,203,X,X,X,X,X,O,X,O,O,30,,むしのしらせ,ふみん,スナイパー,Pokémon-Icon_167,,,,,,,,,,
アリアドス,0168,,204,X,X,X,X,X,O,X,O,O,40,,むしのしらせ,ふみん,スナイパー,Pokémon-Icon_168,,,,,,,,,,
チョンチー,0170,,206,X,X,X,X,X,O,X,X,X,67,,ちくでん,はっこう,ちょすい,Pokémon-Icon_170,,,,,,,,,,
ランターン,0171,,207,X,X,X,X,X,O,X,X,X,67,,ちくでん,はっこう,ちょすい,Pokémon-Icon_171,,,,,,,,,,
ピィ,0173,,209,X,X,X,X,X,O,X,O,X,15,,メロメロボディ,マジックガード,フレンドガード,Pokémon-Icon_173,,,,,,,,,,
キレイハナ,0182,,218,X,X,X,X,X,O,O,X,X,50,,ようりょくそ,,いやしのこころ,Pokémon-Icon_182,,,,,,,,,,
ニョロトノ,0186,,222,X,X,X,X,X,O,X,O,O,70,,ちょすい,しめりけ,あめふらし,Pokémon-Icon_186,,,,,,,,,,
エイパム,0190,,226,X,X,X,X,X,O,X,O,O,85,,にげあし,ものひろい,スキルリンク,Pokémon-Icon_190,,,,,,,,,,
ヤンヤンマ,0193,,229,X,X,X,X,X,O,X,O,O,95,,かそく,ふくがん,おみとおし,Pokémon-Icon_193,,,,,,,,,,
グライガー,0207,,245,X,X,X,X,X,O,X,O,O,85,,かいりきバサミ,すながくれ,めんえき,Pokémon-Icon_207,,,,,,,,,,
ブルー,0209,,247,X,X,X,X,X,O,X,X,X,30,,いかく,にげあし,びびり,Pokémon-Icon_209,,,,,,,,,,
グランブル,0210,,248,X,X,X,X,X,O,X,X,X,45,,いかく,はやあし,びびり,Pokémon-Icon_210,,,,,,,,,,
マグマッグ,0218,,258,X,X,X,X,X,O,X,O,O,20,,マグマのよろい,ほのおのからだ,くだけるよろい,Pokémon-Icon_218,,,,,,,,,,
マグカルゴ,0219,,259,X,X,X,X,X,O,X,O,O,30,,マグマのよろい,ほのおのからだ,くだけるよろい,Pokémon-Icon_219,,,,,,,,,,
ウリムー,0220,,260,X,X,X,X,X,O,X,O,O,50,,どんかん,ゆきがくれ,あついしぼう,Pokémon-Icon_220,,,,,,,,,,
イノムー,0221,,261,X,X,X,X,X,O,X,O,O,50,,どんかん,ゆきがくれ,あついしぼう,Pokémon-Icon_221,,,,,,,,,,
エアームド,0227,,268,X,X,X,X,X,O,O,X,X,70,,するどいめ,がんじょう,くだけるよろい,Pokémon-Icon_227,,,,,,,,,,
キングドラ,0230,,271,X,X,X,X,X,O,O,X,X,85,,すいすい,スナイパー,しめりけ,Pokémon-Icon_230,,,,,,,,,,
ポリゴン2,0233,,274,X,X,X,X,X,O,X,X,X,60,,トレース,ダウンロード,アナライズ,Pokémon-Icon_233,,,,,,,,,,
ドーブル,0235,,276,X,X,X,X,X,O,O,X,X,75,,マイペース,テクニシャン,ムラっけ,Pokémon-Icon_235,,,,,,,,,,
バルキー,0236,,277,X,X,X,X,X,O,O,X,X,35,,こんじょう,ふくつのこころ,やるき,Pokémon-Icon_236,,,,,,,,,,
カポエラー,0237,,278,X,X,X,X,X,O,O,X,X,70,,いかく,テクニシャン,ふくつのこころ,Pokémon-Icon_237,,,,,,,,,,
エレキッド,0239,,280,X,X,X,X,X,O,X,X,X,95,,せいでんき,,やるき,Pokémon-Icon_239,,,,,,,,,,
ブビィ,0240,,281,X,X,X,X,X,O,O,X,X,83,,ほのおのからだ,,やるき,Pokémon-Icon_240,,,,,,,,,,
キモリ,0252,,293,X,X,X,X,X,O,O,X,X,70,,しんりょく,,かるわざ,Pokémon-Icon_252,,,,,,,,,,
ジュプトル,0253,,294,X,X,X,X,X,O,O,X,X,95,,しんりょく,,かるわざ,Pokémon-Icon_253,,,,,,,,,,
ジュカイン,0254,,295,X,X,X,X,X,O,O,X,X,120,,しんりょく,,かるわざ,Pokémon-Icon_254,,,,,,,,,,
アチャモ,0255,,296,X,X,X,X,X,O,O,X,X,45,,もうか,,かそく,Pokémon-Icon_255,,,,,,,,,,
ワカシャモ,0256,,297,X,X,X,X,X,O,O,X,X,55,,もうか,,かそく,Pokémon-Icon_256,,,,,,,,,,
バシャーモ,0257,,298,X,X,X,X,X,O,O,X,X,80,,もうか,,かそく,Pokémon-Icon_257,,,,,,,,,,
ミズゴロウ,0258,,299,X,X,X,X,X,O,O,X,X,40,,げきりゅう,,しめりけ,Pokémon-Icon_258,,,,,,,,,,
ヌマクロー,0259,,300,X,X,X,X,X,O,O,X,X,50,,げきりゅう,,しめりけ,Pokémon-Icon_259,,,,,,,,,,
ラグラージ,0260,,301,X,X,X,X,X,O,O,X,X,60,,げきりゅう,,しめりけ,Pokémon-Icon_260,,,,,,,,,,
ポチエナ,0261,,302,X,X,X,X,X,O,X,O,O,35,,にげあし,はやあし,びびり,Pokémon-Icon_261,,,,,,,,,,
グラエナ,0262,,303,X,X,X,X,X,O,X,O,O,70,,いかく,はやあし,じしんかじょう,Pokémon-Icon_262,,,,,,,,,,
ハスボー,0270,,313,X,X,X,X,X,O,X,O,O,30,,すいすい,あめうけざら,マイペース,Pokémon-Icon_270,,,,,,,,,,
ハスブレロ,0271,,314,X,X,X,X,X,O,X,O,O,50,,すいすい,あめうけざら,マイペース,Pokémon-Icon_271,,,,,,,,,,
ルンパッパ,0272,,315,X,X,X,X,X,O,X,O,O,70,,すいすい,あめうけざら,マイペース,Pokémon-Icon_272,,,,,,,,,,
タネボー,0273,,316,X,X,X,X,X,O,X,O,O,30,,ようりょくそ,はやおき,わるいてぐせ,Pokémon-Icon_273,,,,,,,,,,
コノハナ,0274,,317,X,X,X,X,X,O,X,O,O,60,,ようりょくそ,はやおき,わるいてぐせ,Pokémon-Icon_274,,,,,,,,,,
ダーテング,0275,,318,X,X,X,X,X,O,X,O,O,80,,ようりょくそ,はやおき,わるいてぐせ,Pokémon-Icon_275,,,,,,,,,,
ノズパス,0299,,342,X,X,X,X,X,O,X,X,X,30,,がんじょう,じりょく,すなのちから,Pokémon-Icon_299,,,,,,,,,,
プラスル,0311,,354,X,X,X,X,X,O,X,X,X,95,,プラス,,ひらいしん,Pokémon-Icon_311,,,,,,,,,,
マイナン,0312,,355,X,X,X,X,X,O,X,X,X,95,,マイナス,,ちくでん,Pokémon-Icon_312,,,,,,,,,,
バルビート,0313,,356,X,X,X,X,X,O,X,O,O,85,,はっこう,むしのしらせ,いたずらごころ,Pokémon-Icon_313,,,,,,,,,,
イルミーゼ,0314,,357,X,X,X,X,X,O,X,O,O,85,,どんかん,いろめがね,いたずらごころ,Pokémon-Icon_314,,,,,,,,,,
ナックラー,0328,,371,X,X,X,X,X,O,O,X,X,10,,かいりきバサミ,ありじごく,ちからずく,Pokémon-Icon_328,,,,,,,,,,
ビブラーバ,0329,,372,X,X,X,X,X,O,O,X,X,70,,ふゆう,,,Pokémon-Icon_329,,,,,,,,,,
フライゴン,0330,,373,X,X,X,X,X,O,O,X,X,100,,ふゆう,,,Pokémon-Icon_330,,,,,,,,,,
ヘイガニ,0341,,384,X,X,X,X,X,O,X,O,O,35,,かいりきバサミ,シェルアーマー,てきおうりょく,Pokémon-Icon_341,,,,,,,,,,
シザリガー,0342,,385,X,X,X,X,X,O,X,O,O,55,,かいりきバサミ,シェルアーマー,てきおうりょく,Pokémon-Icon_342,,,,,,,,,,
ヒンバス,0349,,392,X,X,X,X,X,O,X,O,O,80,,すいすい,どんかん,てきおうりょく,Pokémon-Icon_349,,,,,,,,,,
ミロカロス,0350,,393,X,X,X,X,X,O,X,O,O,81,,ふしぎなうろこ,かちき,メロメロボディ,Pokémon-Icon_350,,,,,,,,,,
ヨマワル,0355,,398,X,X,X,X,X,O,X,O,O,25,,ふゆう,,おみとおし,Pokémon-Icon_355,,,,,,,,,,
サマヨール,0356,,399,X,X,X,X,X,O,X,O,O,25,,プレッシャー,,おみとおし,Pokémon-Icon_356,,,,,,,,,,
チリーン,0358,,401,X,X,X,X,X,O,X,O,O,65,,ふゆう,,,Pokémon-Icon_358,,,,,,,,,,
ダンバル,0374,,417,X,X,X,X,X,O,O,X,X,30,,クリアボディ,,ライトメタル,Pokémon-Icon_374,,,,,,,,,,
メタング,0375,,418,X,X,X,X,X,O,O,X,X,50,,クリアボディ,,ライトメタル,Pokémon-Icon_375,,,,,,,,,,
メタグロス,0376,,419,X,X,X,X,X,O,O,X,X,70,,クリアボディ,,ライトメタル,Pokémon-Icon_376,,,,,,,,,,
ナエトル,0387,,433,X,X,X,X,X,O,O,X,X,31,,しんりょく,,シェルアーマー,Pokémon-Icon_387,,,,,,,,,,
ハヤシガメ,0388,,434,X,X,X,X,X,O,O,X,X,36,,しんりょく,,シェルアーマー,Pokémon-Icon_388,,,,,,,,,,
ドダイトス,0389,,435,X,X,X,X,X,O,O,X,X,56,,しんりょく,,シェルアーマー,Pokémon-Icon_389,,,,,,,,,,
ヒコザル,0390,,436,X,X,X,X,X,O,O,X,X,61,,もうか,,てつのこぶし,Pokémon-Icon_390,,,,,,,,,,
モウカザル,0391,,437,X,X,X,X,X,O,O,X,X,81,,もうか,,てつのこぶし,Pokémon-Icon_391,,,,,,,,,,
ゴウカザル,0392,,438,X,X,X,X,X,O,O,X,X,108,,もうか,,てつのこぶし,Pokémon-Icon_392,,,,,,,,,,
ポッチャマ,0393,,439,X,X,X,X,X,O,O,X,X,40,,げきりゅう,,まけんき,Pokémon-Icon_393,,,,,,,,,,
ポッタイシ,0394,,440,X,X,X,X,X,O,O,X,X,50,,げきりゅう,,まけんき,Pokémon-Icon_394,,,,,,,,,,
エンペルト,0395,,441,X,X,X,X,X,O,O,X,X,60,,げきりゅう,,まけんき,Pokémon-Icon_395,,,,,,,,,,
ズガイドス,0408,,454,X,X,X,X,X,O,O,X,X,58,,かたやぶり,,ちからずく,Pokémon-Icon_408,,,,,,,,,,
ラムパルド,0409,,455,X,X,X,X,X,O,O,X,X,58,,かたやぶり,,ちからずく,Pokémon-Icon_409,,,,,,,,,,
タテトプス,0410,,456,X,X,X,X,X,O,O,X,X,30,,がんじょう,,ぼうおん,Pokémon-Icon_410,,,,,,,,,,
トリデプス,0411,,457,X,X,X,X,X,O,O,X,X,30,,がんじょう,,ぼうおん,Pokémon-Icon_411,,,,,,,,,,
エテボース,0424,,472,X,X,X,X,X,O,X,O,O,115,,テクニシャン,ものひろい,スキルリンク,Pokémon-Icon_424,,,,,,,,,,
リーシャン,0433,,481,X,X,X,X,X,O,X,O,O,45,,ふゆう,,,Pokémon-Icon_433,,,,,,,,,,
ゴンベ,0446,,494,X,X,X,X,X,O,X,O,O,5,,ものひろい,あついしぼう,くいしんぼう,Pokémon-Icon_446,,,,,,,,,,
ドサイドン,0464,,512,X,X,X,X,X,O,O,X,X,40,,ひらいしん,ハードロック,すてみ,Pokémon-Icon_464,,,,,,,,,,
エレキブル,0466,,514,X,X,X,X,X,O,X,X,X,95,,でんきエンジン,,やるき,Pokémon-Icon_466,,,,,,,,,,
ブーバーン,0467,,515,X,X,X,X,X,O,O,X,X,83,,ほのおのからだ,,やるき,Pokémon-Icon_467,,,,,,,,,,
メガヤンマ,0469,,517,X,X,X,X,X,O,X,O,O,95,,かそく,いろめがね,おみとおし,Pokémon-Icon_469,,,,,,,,,,
グライオン,0472,,520,X,X,X,X,X,O,X,O,O,95,,かいりきバサミ,すながくれ,ポイズンヒール,Pokémon-Icon_472,,,,,,,,,,
マンムー,0473,,521,X,X,X,X,X,O,X,O,O,80,,どんかん,ゆきがくれ,あついしぼう,Pokémon-Icon_473,,,,,,,,,,
ポリゴンZ,0474,,522,X,X,X,X,X,O,X,X,X,90,,てきおうりょく,ダウンロード,アナライズ,Pokémon-Icon_474,,,,,,,,,,
ヨノワール,0477,,525,X,X,X,X,X,O,X,O,O,45,,プレッシャー,,おみとおし,Pokémon-Icon_477,,,,,,,,,,
シェイミ(スカイフォルム),0492,,548,X,X,X,X,X,O,O,X,X,127,,てんのめぐみ,,,Pokémon-Icon_492,,,,,,,,,,
シェイミ(ランドフォルム),0492,,549,X,X,X,X,X,O,O,X,X,100,,しぜんかいふく,,,Pokémon-Icon_492a,,,,,,,,,,
ツタージャ,0495,,552,X,X,X,X,X,O,O,X,X,63,,しんりょく,,あまのじゃく,Pokémon-Icon_495,,,,,,,,,,
ジャノビー,0496,,553,X,X,X,X,X,O,O,X,X,83,,しんりょく,,あまのじゃく,Pokémon-Icon_496,,,,,,,,,,
ジャローダ,0497,,554,X,X,X,X,X,O,O,X,X,113,,しんりょく,,あまのじゃく,Pokémon-Icon_497,,,,,,,,,,
ポカブ,0498,,555,X,X,X,X,X,O,O,X,X,45,,もうか,,あついしぼう,Pokémon-Icon_498,,,,,,,,,,
チャオブー,0499,,556,X,X,X,X,X,O,O,X,X,55,,もうか,,あついしぼう,Pokémon-Icon_499,,,,,,,,,,
エンブオー,0500,,557,X,X,X,X,X,O,O,X,X,65,,もうか,,すてみ,Pokémon-Icon_500,,,,,,,,,,
シママ,0522,,580,X,X,X,X,X,O,O,X,X,76,,ひらいしん,でんきエンジン,そうしょく,Pokémon-Icon_522,,,,,,,,,,
ゼブライカ,0523,,581,X,X,X,X,X,O,O,X,X,116,,ひらいしん,でんきエンジン,そうしょく,Pokémon-Icon_523,,,,,,,,,,
モグリュー,0529,,587,X,X,X,X,X,O,X,X,X,68,,すなかき,すなのちから,かたやぶり,Pokémon-Icon_529,,,,,,,,,,
ドリュウズ,0530,,588,X,X,X,X,X,O,X,X,X,88,,すなかき,すなのちから,かたやぶり,Pokémon-Icon_530,,,,,,,,,,
ドッコラー,0532,,590,X,X,X,X,X,O,X,O,O,35,,こんじょう,ちからずく,てつのこぶし,Pokémon-Icon_532,,,,,,,,,,
ドテッコツ,0533,,591,X,X,X,X,X,O,X,O,O,40,,こんじょう,ちからずく,てつのこぶし,Pokémon-Icon_533,,,,,,,,,,
ローブシン,0534,,592,X,X,X,X,X,O,X,O,O,45,,こんじょう,ちからずく,てつのこぶし,Pokémon-Icon_534,,,,,,,,,,
クルミル,0540,,598,X,X,X,X,X,O,X,O,O,42,,むしのしらせ,ようりょくそ,ぼうじん,Pokémon-Icon_540,,,,,,,,,,
クルマユ,0541,,599,X,X,X,X,X,O,X,O,O,42,,リーフガード,ようりょくそ,ぼうじん,Pokémon-Icon_541,,,,,,,,,,
ハハコモリ,0542,,600,X,X,X,X,X,O,X,O,O,92,,むしのしらせ,ようりょくそ,ぼうじん,Pokémon-Icon_542,,,,,,,,,,
モンメン,0546,,604,X,X,X,X,X,O,O,X,X,66,,いたずらごころ,すりぬけ,ようりょくそ,Pokémon-Icon_546,,,,,,,,,,
エルフーン,0547,,605,X,X,X,X,X,O,O,X,X,116,,いたずらごころ,すりぬけ,ようりょくそ,Pokémon-Icon_547,,,,,,,,,,
ズルッグ,0559,,624,X,X,X,X,X,O,X,X,X,48,,だっぴ,じしんかじょう,いかく,Pokémon-Icon_559,,,,,,,,,,
ズルズキン,0560,,625,X,X,X,X,X,O,X,X,X,58,,だっぴ,じしんかじょう,いかく,Pokémon-Icon_560,,,,,,,,,,
チラーミィ,0572,,640,X,X,X,X,X,O,O,X,X,75,,メロメロボディ,テクニシャン,スキルリンク,Pokémon-Icon_572,,,,,,,,,,
チラチーノ,0573,,641,X,X,X,X,X,O,O,X,X,115,,メロメロボディ,テクニシャン,スキルリンク,Pokémon-Icon_573,,,,,,,,,,
ユニラン,0577,,645,X,X,X,X,X,O,O,X,X,20,,ぼうじん,マジックガード,さいせいりょく,Pokémon-Icon_577,,,,,,,,,,
ダブラン,0578,,646,X,X,X,X,X,O,O,X,X,30,,ぼうじん,マジックガード,さいせいりょく,Pokémon-Icon_578,,,,,,,,,,
ランクルス,0579,,647,X,X,X,X,X,O,O,X,X,30,,ぼうじん,マジックガード,さいせいりょく,Pokémon-Icon_579,,,,,,,,,,
コアルヒー,0580,,648,X,X,X,X,X,O,X,O,O,55,,するどいめ,はとむね,うるおいボディ,Pokémon-Icon_580,,,,,,,,,,
スワンナ,0581,,649,X,X,X,X,X,O,X,O,O,98,,するどいめ,はとむね,うるおいボディ,Pokémon-Icon_581,,,,,,,,,,
タマンチュラ,0917,,1033,X,X,X,X,X,O,X,X,X,20,,ふみん,,はりこみ,Pokémon-Icon_917,,,,,,,,,,
デンチュラ,0596,,664,X,X,X,X,X,O,X,X,X,108,,ふくがん,きんちょうかん,むしのしらせ,Pokémon-Icon_596,,,,,,,,,,
ヒトモシ,0607,,675,X,X,X,X,X,O,X,O,O,20,,もらいび,ほのおのからだ,すりぬけ,Pokémon-Icon_607,,,,,,,,,,
ランプラー,0608,,676,X,X,X,X,X,O,X,O,O,55,,もらいび,ほのおのからだ,すりぬけ,Pokémon-Icon_608,,,,,,,,,,
シャンデラ,0609,,677,X,X,X,X,X,O,X,O,O,80,,もらいび,ほのおのからだ,すりぬけ,Pokémon-Icon_609,,,,,,,,,,
コジョフー,0619,,688,X,X,X,X,X,O,X,O,O,65,,せいしんりょく,さいせいりょく,すてみ,Pokémon-Icon_619,,,,,,,,,,
コジョンド,0620,,689,X,X,X,X,X,O,X,O,O,105,,せいしんりょく,さいせいりょく,すてみ,Pokémon-Icon_620,,,,,,,,,,
ゴビット,0622,,691,X,X,X,X,X,O,O,X,X,35,,てつのこぶし,ぶきよう,ノーガード,Pokémon-Icon_622,,,,,,,,,,
ゴルーグ,0623,,692,X,X,X,X,X,O,O,X,X,55,,てつのこぶし,ぶきよう,ノーガード,Pokémon-Icon_623,,,,,,,,,,
バルチャイ,0629,,699,X,X,X,X,X,O,X,O,O,60,,はとむね,ぼうじん,くだけるよろい,Pokémon-Icon_629,,,,,,,,,,
バルジーナ,0630,,700,X,X,X,X,X,O,X,O,O,80,,はとむね,ぼうじん,くだけるよろい,Pokémon-Icon_630,,,,,,,,,,
ニャスパー,0677,,755,X,X,X,X,X,O,O,X,X,68,,するどいめ,すりぬけ,マイペース,Pokémon-Icon_677,,,,,,,,,,
ニャオニクス(オスのすがた),0678,,756,X,X,X,X,X,O,O,X,X,104,,するどいめ,すりぬけ,いたずらごころ,Pokémon-Icon_678,,,,,,,,,,
ニャオニクス(メスのすがた),0678,,757,X,X,X,X,X,O,O,X,X,104,,するどいめ,すりぬけ,かちき,Pokémon-Icon_678a,,,,,,,,,,
マーイーカ,0686,,766,X,X,X,X,X,O,O,X,X,45,,あまのじゃく,きゅうばん,すりぬけ,Pokémon-Icon_686,,,,,,,,,,
カラマネロ,0687,,767,X,X,X,X,X,O,O,X,X,73,,あまのじゃく,きゅうばん,すりぬけ,Pokémon-Icon_687,,,,,,,,,,
ボクレー,0708,,790,X,X,X,X,X,O,X,O,O,38,,しぜんかいふく,おみとおし,しゅうかく,Pokémon-Icon_708,,,,,,,,,,
オーロット,0709,,791,X,X,X,X,X,O,X,O,O,56,,しぜんかいふく,おみとおし,しゅうかく,Pokémon-Icon_709,,,,,,,,,,
ニャビー,0725,,818,X,X,X,X,X,O,O,X,X,70,,もうか,,いかく,Pokémon-Icon_725,,,,,,,,,,
